INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1297',58.1190593,-4.3008397)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1298',54.724581,-1.4715573)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1299',51.6566986,-0.1157507)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1300',57.6957787,-4.3309778)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1301',51.3200079,-2.8764141)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1302',50.4898235,-3.9585654)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1303',51.9286869,-0.1141752)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1304',51.4434698,-0.6740001)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1305',51.7821033,-3.2764418)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1306',53.1996153,-2.3414627)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1307',51.813353,-3.345555)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1308',57.6068566,-1.6830752)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1309',56.0044088,-4.126358)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1310',57.8200025,-3.1900778)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1311',55.9775733,-4.2888761)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1312',56.5204776,-3.29916)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1313',57.2546363,-2.1842497)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1314',53.2624102,-1.0204475)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1315',53.822353,-1.2512543)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1316',56.2885087,-2.9191589)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1317',56.2759166,-2.9323492)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1318',52.7807876,-1.8218071)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1319',55.9278098,-4.1161183)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1320',52.0065373,-0.4172573)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1321',53.4319429,-4.2749518)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1322',53.3838757,-4.4604219)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1323',53.2677268,-3.0121717)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1324',54.2953749,-2.9922136)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1325',52.6382961,-2.7071248)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1326',50.9285596,-0.0750087)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1327',51.6413271,0.2481142)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1328',51.6613235,0.3212279)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1329',51.6582734,0.1711669)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1330',55.5560531,-4.1635628)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1331',51.6237929,-0.6189899)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1332',50.8583753,-1.4426885)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1333',53.4228738,-1.8096741)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1334',52.9985715,-1.170813)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1335',53.8867282,-2.3067502)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1336',54.9972605,-2.1590355)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1337',51.0486876,-2.4197693)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1338',53.3871333,-3.7105036)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1339',51.4397366,0.8342319)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1340',53.0884392,-1.8937596)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1341',52.2923414,-1.6057877)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1342',51.4296235,0.5426322)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1343',53.4134339,0.3809461)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1344',52.7155386,-1.9049655)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1345',50.2213173,-5.4329266)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1346',54.639507,-1.1915096)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1347',51.5096275,-0.2062621)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1348',53.1431574,-2.1138101)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1349',51.7610568,-3.4041501)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1350',51.1888032,-2.4149267)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1351',53.7776918,-1.2582713)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1352',57.4295089,-3.5104018)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1353',55.9128283,-4.0408931)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1354',52.5979219,-1.6065851)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1355',53.3288358,0.4320542)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1356',51.2238547,-2.6410164)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1357',56.4332729,-3.2114144)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1358',52.5413539,-0.712513)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1359',51.8883997,1.2527865)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1360',51.9058061,1.2888035)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1361',51.7088629,-3.4797523)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1362',55.6431199,-4.559192)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1363',51.4305637,-0.67884)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1364',52.6006916,-1.7841916)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1365',53.4796105,-2.1638876)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1366',53.4857906,-2.1830824)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1367',53.9089635,-2.2562028)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1368',53.5786034,-2.0491964)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1369',53.5704814,-2.0240454)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1370',51.9483055,1.3728676)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1371',51.9292636,1.3462292)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1372',52.4393543,-0.5531182)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1373',51.7531493,-0.1005407)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1374',52.7137146,-2.3810024)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1375',57.6283604,-3.1078832)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1376',53.004815,1.1938655)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1377',55.525711,-5.5142032)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1378',50.8252897,-2.834559)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1379',54.5647878,-0.5581156)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1380',51.9121781,-3.7677246)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1381',51.6388733,0.811497)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1382',52.722174,-0.0068177)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1383',57.1606522,-2.0296641)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1384',51.7663812,-3.2072697)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1385',51.0177257,-1.3963731)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1386',52.5398662,-2.7351041)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1387',57.1321018,-2.0503377)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1388',51.3057511,-3.3783542)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1389',55.601512,-4.2203795)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1390',52.0440622,1.1602656)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1391',56.4324076,-3.2193698)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1392',54.3081835,-3.1719664)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1393',51.9023297,-4.8651074)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1394',59.0818247,-2.8587261)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1395',58.6116759,-3.3902523)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1396',52.9883569,-4.3179631)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1397',52.0418212,-1.4455303)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1398',52.6887243,-0.6234249)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1399',54.664094,-1.2129164)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1400',52.0937857,-2.0549574)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1401',53.3352134,-1.3264097)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1402',52.2295713,-0.1931657)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1403',51.6412081,-0.0973237)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1404',51.9757926,0.7860853)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1405',51.4326098,-0.1678212)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1406',51.4300079,-0.3120821)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1407',52.6550114,-0.022643)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1408',52.7656191,0.2592727)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1409',52.0906413,-1.6023018)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1410',50.7191119,-2.3562462)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1411',51.471878,-0.36147)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1412',51.4061528,-0.7997142)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1413',51.7204094,0.4028663)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1414',50.507478,-4.5678178)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1415',53.5598936,-1.2376657)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1416',52.353094,-1.2884119)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1417',51.0143512,-3.7706526)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1418',51.7978777,0.2094154)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1419',50.8820966,-2.8979915)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1420',50.6484537,-4.0443984)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1421',51.5879742,-0.5111514)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1422',52.656068,0.1730423)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1423',51.5165716,-0.6492337)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1424',51.5809017,-0.0973524)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1425',51.0828402,-1.2833123)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1426',52.5552224,-1.0997815)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1427',55.0423109,-2.6359606)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1428',56.6578653,-2.4862078)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1429',53.3681395,-3.8200268)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1430',53.6227681,-1.0335312)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1431',52.8736922,-1.4599033)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1432',50.9231619,0.345475)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1433',53.4400625,-2.8951526)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1434',53.5386053,-2.9435752)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1435',52.6957012,-2.4582016)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1436',51.5627405,-2.4083916)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1437',51.6542879,-0.0740747)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1438',51.0543218,-1.1180069)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1439',53.6918594,-1.7504515)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1440',52.0468176,-1.9564818)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1441',53.2927582,-2.3458004)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1442',51.3519063,-0.6565255)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1443',51.3352672,-0.4653624)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1444',51.7082881,-0.5571233)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1445',51.1853884,-1.0585355)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1446',50.9539624,-1.0792525)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1447',51.337387,-0.1059492)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1448',51.4656647,-0.3858809)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1449',51.4883905,-0.4041251)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1450',51.4929379,-0.355577)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1451',51.5077066,-0.3118589)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1452',52.1357457,-2.3287821)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1453',60.2371374,-1.175271)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1454',51.4856837,-0.319814)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1455',51.4238969,-0.0986813)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1456',56.7179944,-4.8701513)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1457',52.5879608,-1.9097985)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1458',51.6767595,-0.1183801)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1459',52.0639098,1.4515106)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1460',51.460398,-0.0906996)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1461',51.9783088,-0.3182725)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1462',51.0027352,-3.3881138)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1463',53.1671376,-2.4221184)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1464',50.8475818,-3.3131842)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1465',51.6828243,-0.127022)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1466',57.1763678,-2.6789782)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1467',51.6450475,0.0447086)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1468',51.5029006,-0.2713094)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1469',51.4693929,-0.2654406)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1470',51.5148079,-2.1537023)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1471',54.4216912,-4.28252)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1472',54.249774,-4.3779021)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1473',55.9038642,-4.0783276)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1474',52.8682148,-0.2771217)
